
============================================================================
        Event  : 4 - run:  500106 - timestamp 1603205047000000000 - weight 1
============================================================================
 date:      20.10.2020  14:44:07.000000000
 detector : unknown
 event parameters: 
 parameter Event Number [int]: 4, 
 parameter ProcessID [int]: 500106, 
 parameter Run ID [int]: 500106, 
 parameter beamPDG1 [int]: 11, 
 parameter beamPDG2 [int]: -11, 
 parameter Energy [float]: 250, 
 parameter _weight [float]: 1, 
 parameter alphaQCD [float]: 1e-06, 
 parameter beamPol1 [float]: -1, 
 parameter beamPol2 [float]: 1, 
 parameter crossSection [float]: 10264, 
 parameter crossSectionError [float]: 5.54532, 
 parameter scale [float]: 250.088, 
 parameter sqme [float]: 2.32148e+19, 
 parameter BeamSpectrum [string]: CIRCE2: energy_spread/250_SetA_ee024.circe, 
 parameter processName [string]: sw_sl0, 

 collection name : MCParticle
 parameters: 

--------------- print out of MCParticle collection --------------- 

  flag:  0x0
  simulator status bits: [sbvtcls]  s: created in simulation b: backscatter v: vertex is not endpoint of parent t: decayed in tracker c: decayed in calorimeter l: has left detector s: stopped o: overlay


[   id   ]index|      PDG |    px,     py,        pz    | px_ep,   py_ep , pz_ep      | energy  |gen|[simstat ]| vertex x,     y   ,   z     | endpoint x,    y  ,   z     |    mass |  charge |            spin             | colorflow | [parents] - [daughters]
[00000033]   28|    -10313|-3.56e+00, 5.02e+00,-3.86e-01| 0.00e+00, 0.00e+00, 0.00e+00| 6.30e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.29e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [40,41] 
[00000034]   29|     -3122|-2.78e+00, 1.96e+00,-6.84e-02| 0.00e+00, 0.00e+00, 0.00e+00| 3.58e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-1.98e+01, 1.40e+01,-4.87e-01| 1.12e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [42,43] 
[00000035]   30|       221|-8.66e-01, 1.60e+00,-8.75e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.09e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.47e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [44,45,46] 
[00000036]   31|      2112|-5.66e-01,-3.23e-01,-1.07e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.57e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.40e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [] 
[00000037]   32|       215|-1.53e+00,-1.21e+00,-3.86e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.51e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.26e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [47,48] 
[00000038]   33|       111|-3.71e-01,-3.55e-01,-4.13e-01| 0.00e+00, 0.00e+00, 0.00e+00| 6.73e-01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-1.25e-04,-1.19e-04,-1.39e-04| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [49,50] 
[00000039]   34|       221|-6.16e-01,-9.07e-01,-3.31e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.53e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.47e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [51,52] 
[00000040]   35|       223|-2.17e+00,-1.02e+00,-7.41e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.83e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.80e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [53,54,55] 
[00000041]   36|      -321|-3.53e+00,-3.47e+00,-1.43e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.51e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.94e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [] 
[00000042]   37|       323|-2.34e+00,-1.88e+00,-9.34e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.85e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.78e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [56,57] 
[00000043]   38|       321|-1.19e+00, 1.61e+00,-4.71e-02| 0.00e+00, 0.00e+00, 0.00e+00| 2.06e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.94e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [27] - [] 
[00000044]   39|      -211|-5.85e+00, 5.51e+00,-1.20e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.12e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [27] - [] 
[00000045]   40|      -323|-2.01e+00, 3.03e+00,-5.08e-01| 0.00e+00, 0.00e+00, 0.00e+00| 3.77e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.63e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [28] - [58,59] 
[00000046]   41|       211|-1.55e+00, 1.99e+00, 1.23e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.53e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [28] - [] 
[00000047]   42|     -2212|-2.19e+00, 1.51e+00,-1.22e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.82e+00| 1 |[    0   ]|-1.98e+01, 1.40e+01,-4.87e-01| 0.00e+00, 0.00e+00, 0.00e+00| 9.38e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [29] - [] 
[00000048]   43|       211|-5.87e-01, 4.53e-01, 5.33e-02| 0.00e+00, 0.00e+00, 0.00e+00| 7.57e-01| 1 |[    0   ]|-1.98e+01, 1.40e+01,-4.87e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [29] - [] 
[00000049]   44|       111|-5.45e-01, 9.37e-01,-6.32e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.26e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-5.86e-05, 1.01e-04,-6.80e-05| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [30] - [60,61] 
[00000050]   45|       111|-1.32e-01, 3.05e-01,-5.31e-02| 0.00e+00, 0.00e+00, 0.00e+00| 3.63e-01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-1.47e-05, 3.40e-05,-5.92e-06| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [30] - [62,63] 
[00000051]   46|       111|-1.88e-01, 3.59e-01,-1.89e-01| 0.00e+00, 0.00e+00, 0.00e+00| 4.67e-01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-8.55e-06, 1.63e-05,-8.61e-06| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [30] - [64,65] 
[00000052]   47|       113|-8.95e-01,-5.00e-01,-2.66e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.97e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.24e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [32] - [66,67] 
[00000053]   48|       211|-6.35e-01,-7.06e-01,-1.20e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.54e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [32] - [] 
[00000054]   49|        22|-1.17e-01,-1.44e-01,-2.29e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.94e-01| 1 |[    0   ]|-1.25e-04,-1.19e-04,-1.39e-04| 0.00e+00, 0.00e+00, 0.00e+00| 6.45e-09| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [33] - [] 
[00000055]   50|        22|-2.54e-01,-2.11e-01,-1.85e-01| 0.00e+00, 0.00e+00, 0.00e+00| 3.79e-01| 1 |[    0   ]|-1.25e-04,-1.19e-04,-1.39e-04| 0.00e+00, 0.00e+00, 0.00e+00| 1.05e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [33] - [] 
[00000056]   51|        22|-2.31e-01,-4.42e-01,-7.60e-01| 0.00e+00, 0.00e+00, 0.00e+00| 9.09e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.80e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [34] - [] 
[00000057]   52|        22|-3.85e-01,-4.65e-01,-2.55e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.63e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.94e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [34] - [] 
[00000058]   53|      -211|-1.14e+00,-8.12e-01,-4.34e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.56e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [35] - [] 
[00000059]   54|       211|-8.64e-01,-1.39e-01,-2.42e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.57e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [35] - [] 
[00000060]   55|       111|-1.65e-01,-6.92e-02,-6.54e-01| 0.00e+00, 0.00e+00, 0.00e+00| 6.92e-01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-7.03e-05,-2.95e-05,-2.79e-04| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [35] - [68,69] 
[00000061]   56|       311|-1.30e+00,-9.37e-01,-5.84e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.08e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [37] - [70] 
[00000062]   57|       211|-1.03e+00,-9.45e-01,-3.50e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.77e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [37] - [] 
[00000063]   58|      -311|-1.58e+00, 2.45e+00,-6.35e-01| 0.00e+00, 0.00e+00, 0.00e+00| 3.03e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [40] - [71] 
[00000064]   59|      -211|-4.32e-01, 5.73e-01, 1.27e-01| 0.00e+00, 0.00e+00, 0.00e+00| 7.42e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [40] - [] 
[00000065]   60|        22|-3.70e-01, 5.47e-01,-3.27e-01| 0.00e+00, 0.00e+00, 0.00e+00| 7.37e-01| 1 |[    0   ]|-5.86e-05, 1.01e-04,-6.80e-05| 0.00e+00, 0.00e+00, 0.00e+00|-1.49e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [44] - [] 
[00000066]   61|        22|-1.76e-01, 3.90e-01,-3.05e-01| 0.00e+00, 0.00e+00, 0.00e+00| 5.25e-01| 1 |[    0   ]|-5.86e-05, 1.01e-04,-6.80e-05| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [44] - [] 
[00000067]   62|        22|-7.98e-03, 4.86e-02,-6.01e-02| 0.00e+00, 0.00e+00, 0.00e+00| 7.77e-02| 1 |[    0   ]|-1.47e-05, 3.40e-05,-5.92e-06| 0.00e+00, 0.00e+00, 0.00e+00| 2.28e-09| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [45] - [] 
[00000068]   63|        22|-1.24e-01, 2.56e-01, 6.94e-03| 0.00e+00, 0.00e+00, 0.00e+00| 2.85e-01| 1 |[    0   ]|-1.47e-05, 3.40e-05,-5.92e-06| 0.00e+00, 0.00e+00, 0.00e+00| 7.45e-09| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [45] - [] 
[00000069]   64|        22|-9.92e-02, 1.87e-01,-1.72e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.73e-01| 1 |[    0   ]|-8.55e-06, 1.63e-05,-8.61e-06| 0.00e+00, 0.00e+00, 0.00e+00| 5.27e-09| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [46] - [] 
[00000070]   65|        22|-8.89e-02, 1.72e-01,-1.72e-02| 0.00e+00, 0.00e+00, 0.00e+00| 1.94e-01| 1 |[    0   ]|-8.55e-06, 1.63e-05,-8.61e-06| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [46] - [] 
[00000071]   66|       211|-7.84e-01,-5.79e-01,-2.57e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.75e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [47] - [] 
[00000072]   67|      -211|-1.11e-01, 7.82e-02,-8.82e-02| 0.00e+00, 0.00e+00, 0.00e+00| 2.14e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [47] - [] 
