
============================================================================
        Event  : 1 - run:  500106 - timestamp 1603205047000000000 - weight 1
============================================================================
 date:      20.10.2020  14:44:07.000000000
 detector : unknown
 event parameters: 
 parameter Event Number [int]: 1, 
 parameter ProcessID [int]: 500106, 
 parameter Run ID [int]: 500106, 
 parameter beamPDG1 [int]: 11, 
 parameter beamPDG2 [int]: -11, 
 parameter Energy [float]: 250, 
 parameter _weight [float]: 1, 
 parameter alphaQCD [float]: 1e-06, 
 parameter beamPol1 [float]: -1, 
 parameter beamPol2 [float]: 1, 
 parameter crossSection [float]: 10264, 
 parameter crossSectionError [float]: 5.54532, 
 parameter scale [float]: 240.637, 
 parameter sqme [float]: inf, 
 parameter BeamSpectrum [string]: CIRCE2: energy_spread/250_SetA_ee024.circe, 
 parameter processName [string]: sw_sl0, 

 collection name : MCParticle
 parameters: 

--------------- print out of MCParticle collection --------------- 

  flag:  0x0
  simulator status bits: [sbvtcls]  s: created in simulation b: backscatter v: vertex is not endpoint of parent t: decayed in tracker c: decayed in calorimeter l: has left detector s: stopped o: overlay


[   id   ]index|      PDG |    px,     py,        pz    | px_ep,   py_ep , pz_ep      | energy  |gen|[simstat ]| vertex x,     y   ,   z     | endpoint x,    y  ,   z     |    mass |  charge |            spin             | colorflow | [parents] - [daughters]
[00000033]   28|    -20313| 4.30e-01,-1.93e-01,-1.57e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.14e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.38e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [39,40] 
[00000034]   29|       311|-1.84e+00, 1.46e+00,-8.07e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.54e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [41] 
[00000035]   30|       223|-9.60e+00, 6.04e+00,-6.09e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.29e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.69e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [42,43,44] 
[00000036]   31|       113|-3.31e+00, 2.08e+00,-1.20e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.12e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.15e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [45,46] 
[00000037]   32|       411|-3.06e+01, 2.07e+01,-1.81e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.12e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-8.14e+00, 5.51e+00,-4.80e+00| 1.87e+00| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [47,48] 
[00000038]   33|       311| 1.03e+01, 9.39e-01,-1.45e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.78e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [25] - [49] 
[00000039]   34|       111| 2.00e+00, 4.38e-01,-3.01e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.64e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 5.33e-04, 1.17e-04,-8.02e-04| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [25] - [50,51] 
[00000040]   35|      -211| 2.00e+01, 1.78e+00,-3.05e+01| 0.00e+00, 0.00e+00, 0.00e+00| 3.65e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [26] - [] 
[00000041]   36|       211| 3.03e+00, 6.28e-01,-4.68e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.61e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [26] - [] 
[00000042]   37|      -211|-1.44e-01, 6.32e-01,-9.80e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.18e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [27] - [] 
[00000043]   38|       211|-1.63e-01,-4.98e-02, 1.26e-02| 0.00e+00, 0.00e+00, 0.00e+00| 2.21e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [27] - [] 
[00000044]   39|      -323| 4.33e-01, 2.02e-01,-1.31e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.65e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.84e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [28] - [52,53] 
[00000045]   40|       211|-2.92e-03,-3.95e-01,-2.57e-01| 0.00e+00, 0.00e+00, 0.00e+00| 4.92e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [28] - [] 
[00000046]   41|       310|-1.84e+00, 1.46e+00,-8.07e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.54e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-1.29e+02, 1.02e+02,-5.63e+01| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [29] - [54,55] 
[00000047]   42|       211|-6.26e-01, 4.05e-01,-4.34e-01| 0.00e+00, 0.00e+00, 0.00e+00| 8.74e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [30] - [] 
[00000048]   43|      -211|-2.76e+00, 1.94e+00,-1.70e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.77e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [30] - [] 
[00000049]   44|       111|-6.22e+00, 3.70e+00,-3.96e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.25e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-2.14e-03, 1.27e-03,-1.36e-03| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [30] - [56,57] 
[00000050]   45|       211|-2.79e+00, 1.89e+00,-1.03e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.53e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [31] - [] 
[00000051]   46|      -211|-5.13e-01, 1.91e-01,-1.70e-01| 0.00e+00, 0.00e+00, 0.00e+00| 5.90e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [31] - [] 
[00000052]   47|    -20313|-2.30e+01, 1.51e+01,-1.31e+01| 0.00e+00, 0.00e+00, 0.00e+00| 3.06e+01| 2 |[    0   ]|-8.14e+00, 5.51e+00,-4.80e+00|-8.14e+00, 5.51e+00,-4.80e+00| 1.30e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [32] - [58,59] 
[00000053]   48|       211|-7.61e+00, 5.59e+00,-4.93e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.07e+01| 1 |[    0   ]|-8.14e+00, 5.51e+00,-4.80e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [32] - [] 
[00000054]   49|       310| 1.03e+01, 9.39e-01,-1.45e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.78e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 5.17e+01, 4.70e+00,-7.24e+01| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [33] - [60,61] 
[00000055]   50|        22| 1.75e+00, 3.38e-01,-2.63e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.18e+00| 1 |[    0   ]| 5.33e-04, 1.17e-04,-8.02e-04| 0.00e+00, 0.00e+00, 0.00e+00| 5.96e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [34] - [] 
[00000056]   51|        22| 2.49e-01, 1.01e-01,-3.82e-01| 0.00e+00, 0.00e+00, 0.00e+00| 4.67e-01| 1 |[    0   ]| 5.33e-04, 1.17e-04,-8.02e-04| 0.00e+00, 0.00e+00, 0.00e+00|-5.27e-09| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [34] - [] 
[00000057]   52|      -311| 5.65e-01, 6.31e-02,-1.09e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.33e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [39] - [62] 
[00000058]   53|      -211|-1.33e-01, 1.39e-01,-2.15e-01| 0.00e+00, 0.00e+00, 0.00e+00| 3.20e-01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [39] - [] 
[00000059]   54|      -211|-1.53e-01, 1.10e-01,-5.46e-02| 0.00e+00, 0.00e+00, 0.00e+00| 2.41e-01| 1 |[    0   ]|-1.29e+02, 1.02e+02,-5.63e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [41] - [] 
[00000060]   55|       211|-1.69e+00, 1.35e+00,-7.53e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.30e+00| 1 |[    0   ]|-1.29e+02, 1.02e+02,-5.63e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [41] - [] 
[00000061]   56|        22|-6.01e+00, 3.57e+00,-3.85e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.98e+00| 1 |[    0   ]|-2.14e-03, 1.27e-03,-1.36e-03| 0.00e+00, 0.00e+00, 0.00e+00| 8.43e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [44] - [] 
[00000062]   57|        22|-2.11e-01, 1.29e-01,-1.08e-01| 0.00e+00, 0.00e+00, 0.00e+00| 2.70e-01| 1 |[    0   ]|-2.14e-03, 1.27e-03,-1.36e-03| 0.00e+00, 0.00e+00, 0.00e+00| 1.29e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [44] - [] 
[00000063]   58|      -323|-1.55e+01, 1.03e+01,-8.51e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.04e+01| 2 |[    0   ]|-8.14e+00, 5.51e+00,-4.80e+00|-8.14e+00, 5.51e+00,-4.80e+00| 8.73e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [47] - [63,64] 
[00000064]   59|       211|-7.57e+00, 4.85e+00,-4.63e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.01e+01| 1 |[    0   ]|-8.14e+00, 5.51e+00,-4.80e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [47] - [] 
[00000065]   60|       211| 4.45e+00, 2.84e-01,-5.93e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.42e+00| 1 |[    0   ]| 5.17e+01, 4.70e+00,-7.24e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [49] - [] 
[00000066]   61|      -211| 5.88e+00, 6.55e-01,-8.54e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.04e+01| 1 |[    0   ]| 5.17e+01, 4.70e+00,-7.24e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [49] - [] 
[00000067]   62|       130| 5.65e-01, 6.31e-02,-1.09e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.33e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.98e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [52] - [] 
[00000068]   63|      -321|-6.88e+00, 4.71e+00,-3.62e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.10e+00| 1 |[    0   ]|-8.14e+00, 5.51e+00,-4.80e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.94e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [58] - [] 
[00000069]   64|       111|-8.57e+00, 5.58e+00,-4.89e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.13e+01| 2 |[    0   ]|-8.14e+00, 5.51e+00,-4.80e+00|-8.14e+00, 5.51e+00,-4.80e+00| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [58] - [65,66] 
[00000070]   65|        22|-1.43e+00, 8.72e-01,-8.02e-01| 0.00e+00, 0.00e+00, 0.00e+00| 1.86e+00| 1 |[    0   ]|-8.14e+00, 5.51e+00,-4.80e+00| 0.00e+00, 0.00e+00, 0.00e+00|-2.11e-08| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [64] - [] 
[00000071]   66|        22|-7.14e+00, 4.71e+00,-4.09e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.48e+00| 1 |[    0   ]|-8.14e+00, 5.51e+00,-4.80e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [64] - [] 

-------------------------------------------------------------------------------- 
